ip,domain,archive,comms
69.84.156.76,tnc-urdu.com,https://web.archive.org/web/20110211230208/http://tnc-urdu.com/,https://web.archive.org/web/20110211230248/http://tnc-urdu.com/bmeterplus.jar
69.84.156.89,todaysarabnews.com,https://web.archive.org/web/20110208225630/http://www.todaysarabnews.com/,https://web.archive.org//web/20110208225630oe_/http://www.todaysarabnews.com/news.jar
69.84.156.90,stickshiftnews.com,https://web.archive.org/web/20110207232048/http://stickshiftnews.com/,https://web.archive.org/web/20110207232246/http://stickshiftnews.com/news.jar
74.116.72.229,guide-daventure.com,https://web.archive.org/web/20110203080503/http://guide-daventure.com/,https://web.archive.org/web/20110203080532/http://guide-daventure.com/touristiques.jar
74.116.72.232,indirectfreekick.com,https://web.archive.org/web/20110201123025/http://indirectfreekick.com/,https://web.archive.org/web/20110201123244/http://indirectfreekick.com/soccer.jar
74.116.72.236,techtopnews.com,https://web.archive.org/web/20110201215658/http://techtopnews.com/,https://web.archive.org/web/20110201215739/http://techtopnews.com/spam.jar
74.116.72.247,ballbatstumpsandbails.com,https://web.archive.org/web/20110202032813/http://ballbatstumpsandbails.com/,https://web.archive.org/web/20130807082401*/http://ballbatstumpsandbails.com/bails.jar
74.116.72.249,round-trip-travel.com,https://web.archive.org/web/20100925201848/http://www.round-trip-travel.com/,https://web.archive.org/web/20100925201848/https://trip.round-trip-travel.com/cgi-bin/hotels.cgi
74.254.12.163,half-court.net,https://web.archive.org/web/20101229100006/http://half-court.net/,https://web.archive.org/web/20101229100220/http://half-court.net/basket.jar
74.254.12.166,afghanpoetry.net,https://web.archive.org/web/20101229104343/http://afghanpoetry.net/,https://web.archive.org/web/20111014012657*/http://afghanpoetry.net/afghanpoetry.swf
74.254.12.168,non-stop-news.net,https://web.archive.org/web/20101229190923/http://non-stop-news.net/,https://web.archive.org/web/20111024200944*/http://non-stop-news.net/world.jar
204.176.38.130,i-pressnews.com,https://web.archive.org/web/20110202090103/http://i-pressnews.com/,https://web.archive.org/web/20110202090114/http://i-pressnews.com/news.jar
204.176.38.132,turkishnewslinks.com,https://web.archive.org/web/20110129021514/http://turkishnewslinks.com/,https://web.archive.org/web/20110129021654/http://turkishnewslinks.com/feeds.jar
204.176.38.134,photographyarecord.com,https://web.archive.org/web/20110209013705/http://photographyarecord.com/,https://web.archive.org/web/20110209013705/https://ssl.photographyarecord.com/cgi-bin/front.cgi
204.176.38.135,breakingthewicket.com,https://web.archive.org/web/20110207221841/http://breakingthewicket.com/,https://web.archive.org/web/20110207221841/https://ssl.breakingthewicket.com/cgi-bin/cricket.cgi
204.176.38.136,politicalworldtoday.com,https://web.archive.org/web/20110208065647/http://politicalworldtoday.com/,https://web.archive.org/web/20110208065808/http://politicalworldtoday.com/meterbw.jar
204.176.38.137,hi-tech-today.com,https://web.archive.org/web/20110208145755/http://hi-tech-today.com/,https://web.archive.org/web/20110208145850/http://hi-tech-today.com/technews.jar
204.176.38.139,bigscreenbattles.com,https://web.archive.org/web/20110207105312/http://bigscreenbattles.com/,https://web.archive.org/web/20110207105537/http://bigscreenbattles.com/film.js
204.176.38.141,rakotafootball.com,https://web.archive.org/web/20110202083336/http://rakotafootball.com/,https://web.archive.org/web/20110202083428/http://rakotafootball.com/ball.jar
204.176.38.143,noticiassofisticadas.com,https://web.archive.org/web/20110128170459/http://noticiassofisticadas.com/,https://web.archive.org/web/20110128170459/https://secure.noticiassofisticadas.com/cgi-bin/login.cgi
204.176.38.142,senderosdemontana.com,https://web.archive.org/web/20110201100157/http://senderosdemontana.com/,https://web.archive.org/web/20110201100157js_/http://senderosdemontana.com/biking.js
204.176.38.144,techno-today.com,https://web.archive.org/web/20110201213703/http://techno-today.com/,https://web.archive.org/web/20110201213839/http://techno-today.com/bmeter.jar
204.176.38.146,dps-digitalphotosharing.com,https://web.archive.org/web/20110207233359/http://dps-digitalphotosharing.com/,https://web.archive.org/web/20110207233427/http://dps-digitalphotosharing.com/photography.jar
204.176.38.147,theputtingreen.com,https://web.archive.org/web/20110207104535/http://theputtingreen.com/,https://web.archive.org/web/20110207104855/http://theputtingreen.com/tee.jar
204.176.38.149,sportsnewstodayar.com,https://web.archive.org/web/20110210131921/http://sportsnewstodayar.com/2011,https://web.archive.org/web/20110210132114/http://sportsnewstodayar.com/news.jar
204.176.39.100,rowleyworldpost.com,https://web.archive.org/web/20110207112009/http://rowleyworldpost.com/,https://web.archive.org/web/20110207112131/http://rowleyworldpost.com/news.jar
204.176.39.103,economicnewsbuzz.com,https://web.archive.org/web/20110207210053/http://economicnewsbuzz.com/,https://web.archive.org/web/20110207210053/https://securessl.economicnewsbuzz.com/cgi-bin/economy.cgi
204.176.39.104,spectranewsonline.com,https://web.archive.org/web/20110209191424/http://spectranewsonline.com/,https://web.archive.org/web/20110209191424/https://secure.spectranewsonline.com/cgi-bin/health.cgi
204.176.39.105,entertainmentnewscompany.com,https://web.archive.org/web/20110128211352/http://entertainmentnewscompany.com/,https://web.archive.org/web/20110128211745/http://entertainmentnewscompany.com/entertainmentnewscompany.swf
204.176.39.110,arabnewsatdawn.com,https://web.archive.org/web/20110210072653/http://arabnewsatdawn.com/,https://web.archive.org/web/20110210072653/https://secure.arabnewsatdawn.com/cgi-bin/economy.cgi
204.176.39.115,globalprovincesnews.com,https://web.archive.org/web/20100922120314/http://globalprovincesnews.com/,https://web.archive.org/web/20110129014709/http://globalprovincesnews.com/stories.js
204.176.39.116,mahparah-news.com,https://web.archive.org/web/20110207110845/http://mahparah-news.com/,https://web.archive.org/web/20110207111012/http://mahparah-news.com/mahparah.js
204.176.39.119,commercialspacedesign.com,https://web.archive.org/web/20130601124159/http://commercialspacedesign.com/,https://web.archive.org/web/20130601124159/https://secure.commercialspacedesign.com/cgi-bin/login.cgi
207.210.250.131,starrynightnews.com,https://web.archive.org/web/20110207161542/http://starrynightnews.com/,https://web.archive.org/web/20110207161737/http://starrynightnews.com/snn.js
207.210.250.132,aeronet-news.com,https://web.archive.org/web/20110202122448/http://aeronet-news.com/,https://web.archive.org/web/20110202122601/http://aeronet-news.com/aeronet.jar
207.210.250.133,bakaribulletin.com,https://web.archive.org/web/20110202002749/http://bakaribulletin.com/,https://web.archive.org/web/20110202003037/http://bakaribulletin.com/africa.js
207.210.250.135,icwb-news.com,https://web.archive.org/web/20110129161937/http://icwb-news.com/,https://web.archive.org/web/20110129162009/http://icwb-news.com/ad.jar
207.210.250.136,sportsreelhighlights.com,https://web.archive.org/web/20110210140913/http://sportsreelhighlights.com/,https://web.archive.org/web/20110210141405/http://sportsreelhighlights.com/fanmeter.jar
207.210.250.139,thefairwaysaregreen.com,https://web.archive.org/web/20110202143130/http://thefairwaysaregreen.com/,https://web.archive.org/web/20110202143230/http://thefairwaysaregreen.com/fairway.jar
207.210.250.152,al-rashidrealestate.com,https://web.archive.org/web/20101030144531/http://www.al-rashidrealestate.com/,https://web.archive.org/web/20101030144531/https://secure.al-rashidrealestate.com/cgi-bin/realestate.cgi
207.239.196.226,soldiersofsouthasia.com,https://web.archive.org/web/20110207203640/http://soldiersofsouthasia.com/,https://web.archive.org/web/20110207203807/http://soldiersofsouthasia.com/war.jar
208.254.40.96,sixty2media.com,https://web.archive.org/web/20110202142712/http://sixty2media.com/,https://web.archive.org/web/20110202142719/http://sixty2media.com/media.jar
208.254.40.99,newspoliticssource.com,https://web.archive.org/web/20130614081953/http://newspoliticssource.com/,http://wew.archive.org/web/20110208070613/http://newspoliticssource.com/stories.jar
208.254.40.110,musical-fortune.net,https://web.archive.org/web/20101230150750/http://musical-fortune.net/,https://web.archive.org/web/20101230150750/https://backstage.musical-fortune.net/cgi-bin/backstage.cgi
208.254.40.113,ashoka-gemstones.com,https://web.archive.org/web/20100416203320/http://ashoka-gemstones.com/,https://web.archive.org/web/20110128094545/http://ashoka-gemstones.com/gemstones.jar
208.254.40.117,worldnewsandent.com,https://web.archive.org/web/20100508150250/http://www.worldnewsandent.com/,https://web.archive.org/web/20100508150250/https://secure.worldnewsandent.com/cgi-bin/news.cgi
208.254.40.124,riskandrewardnews.com,https://web.archive.org/web/20130517005958/http://riskandrewardnews.com/,https://web.archive.org/web/20130517005958/https://secure.riskandrewardnews.com/cgi-bin/worldwide.cgi
208.254.42.194,it-proonline.com,https://web.archive.org/web/20110202132621/http://it-proonline.com/,https://web.archive.org/web/20110202132621/https://members.it-proonline.com/cgi-bin/members.cgi
208.254.42.205,driversinternationalgolf.com,https://web.archive.org/web/20110208161107/http://driversinternationalgolf.com/,https://web.archive.org/web/20110208161107/https://secure.driversinternationalgolf.com/cgi-bin/drivers.cgi
208.254.42.209,mardelsurnoticias.com,https://web.archive.org/web/20110207222816/http://mardelsurnoticias.com/,https://web.archive.org/web/20100515194953/http://mardelsurnoticias.com/imgrotate.jar
208.254.42.215,nowfreshfinances.com,https://web.archive.org/web/20110128181923/http://nowfreshfinances.com/,https://web.archive.org/web/20110128181923/https://secure.nowfreshfinances.com/cgi-bin/finances.cgi
208.254.42.216,circulatingnews.net,https://web.archive.org/web/20101222125807/http://circulatingnews.net/,https://web.archive.org/web/20110108103025*/http://circulatingnews.net/weather.jar
208.254.42.219,westingtonpassnews.com,https://web.archive.org/web/20110207225054/http://westingtonpassnews.com/,https://web.archive.org/web/20110207225119/http://westingtonpassnews.com/meter.jar
210.80.75.36,e-commodities.net,https://web.archive.org/web/20110106021312/http://e-commodities.net/,https://web.archive.org/web/20110106021407/http://e-commodities.net/Trading.jar
210.80.75.41,multinews-33.com,,https://web.archive.org/web/20110203051151/http://multinews-33.com/MultiNews.jar
210.80.75.43,gulfandmiddleeastnews.com,https://web.archive.org/web/20110203100459/http://gulfandmiddleeastnews.com/,https://web.archive.org/web/20110203100519/http://gulfandmiddleeastnews.com/gulfnews.js
210.80.75.44,whirlybirdinflight.com,https://web.archive.org/web/20110208030733/http://whirlybirdinflight.com/,https://web.archive.org/web/20110208030848/http://whirlybirdinflight.com/fly.jar
210.80.75.45,kings-game.net,https://web.archive.org/web/20111014203149/http://www.kings-game.net/,https://web.archive.org/web/20111014203149oe_/http://www.kings-game.net/internet.jar
210.80.75.46,topglobalnewsdaily.com,https://web.archive.org/web/20110207163105/http://topglobalnewsdaily.com/,https://web.archive.org/web/20110207163828js_/http://topglobalnewsdaily.com/cooking.js
210.80.75.49,recipe-dujour.com,https://web.archive.org/web/20110202122028/http://recipe-dujour.com/,https://web.archive.org/web/20110202122522/http://recipe-dujour.com/recipes.jar
210.80.75.55,philippinenewsonline.net,https://web.archive.org/web/20101230191405/http://philippinenewsonline.net/,https://web.archive.org/web/20101230191531/http://philippinenewsonline.net/middleweight.jar
210.80.75.56,technewsforme.com,https://web.archive.org/web/20110201205935/http://technewsforme.com/,https://web.archive.org/web/20110201211509/http://technewsforme.com/meter.jar
212.4.17.38,fightwithoutrules.com,https://web.archive.org/web/20110203021315/http://fightwithoutrules.com/,https://web.archive.org/web/20110203021403/http://fightwithoutrules.com/boxing.jar
212.4.17.41,newtechfrontier.com,https://web.archive.org/web/20110208072235/http://newtechfrontier.com/,https://web.archive.org/web/20110208072235/https://ssl.newtechfrontier.com/cgi-bin/tech.cgi
212.4.17.43,smart-travel-consultant.com,https://web.archive.org/web/20110202212415/http://smart-travel-consultant.com/,https://web.archive.org/web/20110202212415/https://clients.smart-travel-consultant.com/cgi-bin/clients.cgi
212.4.17.46,atentlaloc.com,https://web.archive.org/web/20091117073653/http://atentlaloc.com/,https://web.archive.org/web/20110128134809/http://atentlaloc.com/jewelry.js
212.4.17.53,newsresolution.net,https://web.archive.org/web/20101229193800/http://newsresolution.net/,https://web.archive.org/web/20101229194102/http://newsresolution.net/bulletin.jar
212.4.17.56,lesummumdelafinance.com,https://web.archive.org/web/20100514032916/http://lesummumdelafinance.com/,https://web.archive.org/web/20100514033238/http://lesummumdelafinance.com/finance.jar
212.4.17.122,b2bworldglobal.com,https://web.archive.org/web/20110201150849/http://b2bworldglobal.com/,https://web.archive.org/web/20110201150849/https://global.b2bworldglobal.com/cgi-bin/information.cgi
212.4.18.14,football-enthusiast.com,https://web.archive.org/web/20110208004807/http://football-enthusiast.com/,https://web.archive.org/web/20110208004818/http://football-enthusiast.com/img.js
212.4.18.129,sightseeingnews.com,https://web.archive.org/web/20100425054804/http://www.sightseeingnews.com/,https://web.archive.org/web/20110202094530/http://sightseeingnews.com/testbandwidth.jar
212.4.18.133,fgnl.net,https://web.archive.org/web/20110106041020/http://fgnl.net/,https://web.archive.org/web/20110106041020/https://global.fgnl.net/cgi-bin/index.cgi
212.209.74.105,globalbaseballnews.com,https://web.archive.org/web/20110129004926/http://globalbaseballnews.com/,https://web.archive.org/web/20110129005017/http://globalbaseballnews.com/baseball.js
212.209.74.125,avoilurefixe.com,https://web.archive.org/web/20110129003724/http://avoilurefixe.com/,https://web.archive.org/web/20130820134721*/http://avoilurefixe.com/aircraft.jar
212.209.79.40,hydradraco.com,https://web.archive.org/web/20110201232641/http://www.hydradraco.com/,https://web.archive.org/web/20110205175600*/http://www.hydradraco.com/Acc.jar
212.209.79.47,willtoworship.com,https://web.archive.org/web/20110208022209/http://willtoworship.com/,https://web.archive.org/web/20110208022458/http://willtoworship.com/slideshow.jar
212.209.79.51,pi-resources.net,https://web.archive.org/web/20101229210704/http://pi-resources.net/,https://web.archive.org/web/20101229210817/http://pi-resources.net/library.js
212.209.79.58,tech-love-home.com,https://web.archive.org/web/20110201205421/http://tech-love-home.com/,https://web.archive.org/web/20110201205505js_/http://tech-love-home.com/ads.js
212.209.90.82,middleeastjournal.net,https://web.archive.org/web/20101229174821/http://middleeastjournal.net/,https://web.archive.org/web/20101229175017js_/http://middleeastjournal.net/dynamic.js
212.209.90.84,thenewseditor.com,https://web.archive.org/web/20110202221253/http://thenewseditor.com/,https://web.archive.org/web/20110202221435/http://thenewseditor.com/jobs.jar
212.209.90.87,newsandweathersource.com,https://web.archive.org/web/20091212105838/http://www.newsandweathersource.com/,https://web.archive.org/web/20110208063333/http://newsandweathersource.com/news.jar
212.209.90.89,pakisports.com,https://web.archive.org/web/20100327094021/http://pakisports.com/,https://web.archive.org/web/20110203103200/http://pakisports.com/pakisports.swf
212.209.90.92,amishkanews.com,https://web.archive.org/web/20110208032707/http://amishkanews.com/,https://web.archive.org/web/20110208032713/http://amishkanews.com/amishkanewss.js
212.209.90.94,eurosportssummary.com,https://web.archive.org/web/20110201194602/http://eurosportssummary.com/,https://web.archive.org/web/20110201194913/http://eurosportssummary.com/sports.jar
219.90.62.229,information-junky.com,https://web.archive.org/web/20110201155443/http://information-junky.com/,https://web.archive.org/web/20110201160020/http://information-junky.com/infoweather.jar
219.90.62.231,todosperuahora.com,https://web.archive.org/web/20110207112452/http://todosperuahora.com/,https://web.archive.org/web/20110207112452/https://miembros.todosperuahora.com/cgi-bin/business.cgi
219.90.62.233,theworld-news.net,https://web.archive.org/web/20101226182928/http://theworld-news.net/,https://web.archive.org/web/20101226182928/https://secure.theworld-news.net/cgi-bin/news.cgi
219.90.62.234,recuerdosdeviajeonline.com,https://web.archive.org/web/20110202124633/http://recuerdosdeviajeonline.com/,https://web.archive.org/web/20110202125023/http://recuerdosdeviajeonline.com/recuerdosdeviajeonline.swf
219.90.62.237,elcorreodenoticias.com,https://web.archive.org/web/20110128085335/http://elcorreodenoticias.com/,https://web.archive.org/web/20110128085530/http://elcorreodenoticias.com/notices.jar
219.90.62.237,ride-captain.com,https://web.archive.org/web/20110208140240/http://ride-captain.com/,https://web.archive.org/web/20110208140405/http://ride-captain.com/model.jar
219.90.62.238,freshtechonline.com,https://web.archive.org/web/20110207161832/http://freshtechonline.com/,https://web.archive.org/web/20110207161832/https://secure.freshtechonline.com/cgi-bin/tech.cgi
219.90.62.243,fitness-dawg.com,https://web.archive.org/web/20110207104044/http://fitness-dawg.com/,https://web.archive.org/web/20110207104457/http://fitness-dawg.com/Routines.jar
219.90.62.244,easytraveleurope.com,https://web.archive.org/web/20120218052121/http://www.easytraveleurope.com/,https://web.archive.org/web/20110207173731/http://easytraveleurope.com/TravelApp.jar
219.90.62.245,world-news-now.net,https://web.archive.org/web/20110107091601/http://world-news-now.net/,https://web.archive.org/web/20110107091609/http://world-news-now.net/bwmeter.jar
219.90.62.246,negativeaperture.com,https://web.archive.org/web/20110207202401/http://negativeaperture.com/,https://web.archive.org/web/20110207202401/https://secure.negativeaperture.com/cgi-bin/canon.cgi
219.90.62.247,conquermstoday.com,https://web.archive.org/web/20110207220642/http://conquermstoday.com/,
